pso_options_c1,pso_options_c2,pso_options_w,pso_n_particles,pso_iter,origin_time,pso_time,origin_score,pso_score
0.0,0.0,0.4,20,50,6.151877299999999,10.284463900000002,0.5528441667556763,0.5528441667556763
0.0,0.0,0.4,20,75,4.505558499999999,9.763480199999997,0.5528441667556763,0.34751710295677185
0.0,0.0,0.4,70,50,4.312568599999999,9.718965599999997,0.5528441667556763,0.35638317465782166
0.0,0.0,0.4,70,75,4.153078099999988,9.678504900000007,0.5528441667556763,0.3340384364128113
0.0,0.0,0.4,120,50,4.1307575999999955,9.704702300000008,0.5528441667556763,0.43719571828842163
0.0,0.0,0.4,120,75,4.292435900000001,9.597831200000002,0.5528441667556763,0.3282504677772522
0.0,0.0,0.9,20,50,4.350156699999999,9.657912199999998,0.5528441667556763,0.3705022931098938
0.0,0.0,0.9,20,75,4.348347800000013,9.671409299999993,0.5528441667556763,0.4206659197807312
0.0,0.0,0.9,70,50,4.330339600000002,9.660098099999999,0.5528441667556763,0.3535175919532776
0.0,0.0,0.9,70,75,4.32327029999999,9.655513400000018,0.5528441667556763,0.34751710295677185
0.0,0.0,0.9,120,50,4.3512005999999985,9.639308,0.5528441667556763,0.38447704911231995
0.0,0.0,0.9,120,75,4.305686400000013,9.669658300000009,0.5528441667556763,0.31726279854774475
0.0,0.0,1.4,20,50,4.299885700000004,9.628732899999989,0.5528441667556763,0.38447704911231995
0.0,0.0,1.4,20,75,4.176575600000007,9.785564899999997,0.5528441667556763,0.4206659197807312
0.0,0.0,1.4,70,50,4.444912400000021,9.868450999999993,0.5528441667556763,0.32715508341789246
0.0,0.0,1.4,70,75,4.2427951000000235,9.841291799999993,0.5528441667556763,0.3567715585231781
0.0,0.0,1.4,120,50,4.160874899999982,9.820455399999986,0.5528441667556763,0.2789735794067383
0.0,0.0,1.4,120,75,4.168298800000002,9.735136399999988,0.5528441667556763,0.34751710295677185
0.0,0.0,1.9,20,50,4.221299199999976,9.791306700000007,0.5528441667556763,0.36302050948143005
0.0,0.0,1.9,20,75,4.204941099999985,9.774868000000026,0.5528441667556763,0.38197627663612366
0.0,0.0,1.9,70,50,4.202072100000009,9.821214600000019,0.5528441667556763,0.5528441667556763
0.0,0.0,1.9,70,75,4.245876100000032,9.725035300000002,0.5528441667556763,0.32715508341789246
0.0,0.0,1.9,120,50,4.157719199999974,9.82562310000003,0.5528441667556763,0.36302050948143005
0.0,0.0,1.9,120,75,4.1970551,9.729973400000006,0.5528441667556763,0.3326728641986847
0.0,0.8,0.4,20,50,4.426846000000012,9.915551599999958,0.5528441667556763,0.3567715585231781
0.0,0.8,0.4,20,75,4.746027099999992,10.112047699999948,0.5528441667556763,0.43719571828842163
0.0,0.8,0.4,70,50,4.79793810000001,10.234543499999972,0.5528441667556763,0.31860777735710144
0.0,0.8,0.4,70,75,4.609951999999964,9.860180799999966,0.5528441667556763,0.32715508341789246
0.0,0.8,0.4,120,50,4.3343165,9.663962900000001,0.5528441667556763,0.38197627663612366
0.0,0.8,0.4,120,75,4.500912099999994,9.785576699999979,0.5528441667556763,0.3705022931098938
0.0,0.8,0.9,20,50,4.8561906999999565,9.630666800000029,0.5528441667556763,0.32609525322914124
0.0,0.8,0.9,20,75,4.899530500000026,9.670324499999992,0.5528441667556763,0.3234420120716095
0.0,0.8,0.9,70,50,4.525922200000025,9.805733999999973,0.5528441667556763,0.3326728641986847
0.0,0.8,0.9,70,75,4.497762599999987,9.627982000000031,0.5528441667556763,0.38447704911231995
0.0,0.8,0.9,120,50,4.358943399999987,9.669591099999934,0.5528441667556763,0.32148295640945435
0.0,0.8,0.9,120,75,4.9807160000000295,10.517059099999983,0.5528441667556763,0.38197627663612366
0.0,0.8,1.4,20,50,4.452754899999945,9.716965500000015,0.5528441667556763,0.43719571828842163
0.0,0.8,1.4,20,75,4.01712950000001,9.667447400000015,0.5528441667556763,0.33232757449150085
0.0,0.8,1.4,70,50,4.275598100000025,9.705770400000006,0.5528441667556763,0.3340384364128113
0.0,0.8,1.4,70,75,4.468315399999938,9.589560000000006,0.5528441667556763,0.33867570757865906
0.0,0.8,1.4,120,50,4.238649099999975,9.552839800000015,0.5528441667556763,0.4206659197807312
0.0,0.8,1.4,120,75,4.287747999999965,9.57456280000008,0.5528441667556763,0.32148295640945435
0.0,0.8,1.9,20,50,4.2646623000000545,9.599991899999964,0.5528441667556763,0.35162118077278137
0.0,0.8,1.9,20,75,4.017779399999995,9.771466499999974,0.5528441667556763,0.36302050948143005
0.0,0.8,1.9,70,50,4.396340200000054,9.661928099999955,0.5528441667556763,0.5528441667556763
0.0,0.8,1.9,70,75,4.010742399999913,9.828270299999986,0.5528441667556763,0.3340384364128113
0.0,0.8,1.9,120,50,4.5228393999999525,9.64242420000005,0.5528441667556763,0.32715508341789246
0.0,0.8,1.9,120,75,4.4412150000000565,9.620985399999995,0.5528441667556763,0.32555171847343445
0.0,1.6,0.4,20,50,4.089622399999939,9.491644500000007,0.5528441667556763,0.3705022931098938
0.0,1.6,0.4,20,75,4.104158900000016,9.463403399999947,0.5528441667556763,0.3567715585231781
0.0,1.6,0.4,70,50,4.075429699999972,9.494118500000013,0.5528441667556763,0.38197627663612366
0.0,1.6,0.4,70,75,4.115653100000031,9.474705900000004,0.5528441667556763,0.32715508341789246
0.0,1.6,0.4,120,50,4.120623500000079,9.446125299999949,0.5528441667556763,0.32715508341789246
0.0,1.6,0.4,120,75,4.084420499999965,9.492213600000014,0.5528441667556763,0.3256196081638336
0.0,1.6,0.9,20,50,4.135807399999976,9.450209800000039,0.5528441667556763,0.4206659197807312
0.0,1.6,0.9,20,75,4.105548399999975,9.435184899999967,0.5528441667556763,0.3234420120716095
0.0,1.6,0.9,70,50,4.099339099999952,9.470229500000073,0.5528441667556763,0.3477468490600586
0.0,1.6,0.9,70,75,4.096756000000028,9.433932900000059,0.5528441667556763,0.3256196081638336
0.0,1.6,0.9,120,50,4.0690550000000485,9.444036300000107,0.5528441667556763,0.5528441667556763
0.0,1.6,0.9,120,75,4.084135100000026,9.483284700000013,0.5528441667556763,0.38197627663612366
0.0,1.6,1.4,20,50,4.074953100000016,9.460970100000054,0.5528441667556763,0.33232757449150085
0.0,1.6,1.4,20,75,4.004949500000066,9.469483800000035,0.5528441667556763,0.3705022931098938
0.0,1.6,1.4,70,50,3.9980942999999343,9.556686100000093,0.5528441667556763,0.3705022931098938
0.0,1.6,1.4,70,75,4.085118599999987,9.47675460000005,0.5528441667556763,0.3705022931098938
0.0,1.6,1.4,120,50,4.061914000000002,9.483378500000072,0.5528441667556763,0.35162118077278137
0.0,1.6,1.4,120,75,4.169478400000003,9.606026100000008,0.5528441667556763,0.38447704911231995
0.0,1.6,1.9,20,50,4.123374699999999,9.437831200000005,0.5528441667556763,0.3282504677772522
0.0,1.6,1.9,20,75,4.077480299999934,9.53794270000003,0.5528441667556763,0.30288389325141907
0.0,1.6,1.9,70,50,4.085889899999984,9.471071800000004,0.5528441667556763,0.43719571828842163
0.0,1.6,1.9,70,75,4.087519500000099,9.501476199999956,0.5528441667556763,0.32715508341789246
0.0,1.6,1.9,120,50,4.076231399999983,9.438792899999953,0.5528441667556763,0.38447704911231995
0.0,1.6,1.9,120,75,4.0853256999999985,9.533366900000033,0.5528441667556763,0.34751710295677185
0.0,2.4000000000000004,0.4,20,50,4.123723299999938,9.407301999999845,0.5528441667556763,0.3567715585231781
0.0,2.4000000000000004,0.4,20,75,4.107594100000142,9.456859399999985,0.5528441667556763,0.32609525322914124
0.0,2.4000000000000004,0.4,70,50,4.129895300000044,9.49077659999989,0.5528441667556763,0.4206659197807312
0.0,2.4000000000000004,0.4,70,75,4.1293505000001005,9.512337500000058,0.5528441667556763,0.34751710295677185
0.0,2.4000000000000004,0.4,120,50,4.094406100000015,9.48159069999997,0.5528441667556763,0.35638317465782166
0.0,2.4000000000000004,0.4,120,75,4.075222100000019,9.437805300000036,0.5528441667556763,0.3201330900192261
0.0,2.4000000000000004,0.9,20,50,4.077380299999959,9.457102200000008,0.5528441667556763,0.43719571828842163
0.0,2.4000000000000004,0.9,20,75,4.1565947999999935,9.442897099999982,0.5528441667556763,0.3234420120716095
0.0,2.4000000000000004,0.9,70,50,4.091147200000023,9.495542200000045,0.5528441667556763,0.4206659197807312
0.0,2.4000000000000004,0.9,70,75,4.045323399999916,9.460361799999873,0.5528441667556763,0.33652645349502563
0.0,2.4000000000000004,0.9,120,50,4.08591720000004,9.458525799999961,0.5528441667556763,0.3340384364128113
0.0,2.4000000000000004,0.9,120,75,4.108886999999868,9.458363999999847,0.5528441667556763,0.3194373548030853
0.0,2.4000000000000004,1.4,20,50,4.156073699999979,9.4558791999998,0.5528441667556763,0.28677868843078613
0.0,2.4000000000000004,1.4,20,75,4.123378700000103,9.417261999999937,0.5528441667556763,0.34751710295677185
0.0,2.4000000000000004,1.4,70,50,4.0814838999999665,9.484021499999926,0.5528441667556763,0.43719571828842163
0.0,2.4000000000000004,1.4,70,75,4.084122100000059,9.446698100000049,0.5528441667556763,0.3477468490600586
0.0,2.4000000000000004,1.4,120,50,4.087107600000081,9.470738700000084,0.5528441667556763,0.5528441667556763
0.0,2.4000000000000004,1.4,120,75,4.1319983999999295,9.432529000000159,0.5528441667556763,0.33652645349502563
0.0,2.4000000000000004,1.9,20,50,4.0847808999999415,9.445284100000208,0.5528441667556763,0.3567715585231781
0.0,2.4000000000000004,1.9,20,75,4.15899330000002,9.494929299999967,0.5528441667556763,0.3567715585231781
0.0,2.4000000000000004,1.9,70,50,4.125694199999998,9.499631300000146,0.5528441667556763,0.43719571828842163
0.0,2.4000000000000004,1.9,70,75,4.104241000000002,9.52219100000002,0.5528441667556763,0.3705022931098938
0.0,2.4000000000000004,1.9,120,50,4.124125899999854,9.53304930000013,0.5528441667556763,0.32715508341789246
0.0,2.4000000000000004,1.9,120,75,4.0783824000000095,9.481660900000179,0.5528441667556763,0.3567715585231781
0.0,3.2,0.4,20,50,4.101972599999954,9.479865000000018,0.5528441667556763,0.3207245171070099
0.0,3.2,0.4,20,75,3.98252750000006,9.383205900000121,0.5528441667556763,0.3535175919532776
0.0,3.2,0.4,70,50,4.095236800000066,9.510464500000126,0.5528441667556763,0.5528441667556763
0.0,3.2,0.4,70,75,4.083200500000203,9.536656900000025,0.5528441667556763,0.3207245171070099
0.0,3.2,0.4,120,50,4.066022500000145,9.498021400000198,0.5528441667556763,0.38447704911231995
0.0,3.2,0.4,120,75,4.073149000000058,9.47895850000009,0.5528441667556763,0.35638317465782166
0.0,3.2,0.9,20,50,4.024966199999881,9.455217800000128,0.5528441667556763,0.3535175919532776
0.0,3.2,0.9,20,75,4.077062399999932,9.438676199999918,0.5528441667556763,0.34751710295677185
0.0,3.2,0.9,70,50,4.0874549000000115,9.445647999999892,0.5528441667556763,0.36302050948143005
0.0,3.2,0.9,70,75,4.147264599999971,9.422213399999919,0.5528441667556763,0.32715508341789246
0.0,3.2,0.9,120,50,4.113416700000016,9.482785899999953,0.5528441667556763,0.29985925555229187
0.0,3.2,0.9,120,75,4.137801900000113,9.467513000000054,0.5528441667556763,0.35638317465782166
0.0,3.2,1.4,20,50,4.09336119999989,9.484275499999967,0.5528441667556763,0.35638317465782166
0.0,3.2,1.4,20,75,4.056014000000005,9.47034450000001,0.5528441667556763,0.4206659197807312
0.0,3.2,1.4,70,50,4.091134499999953,9.434978400000091,0.5528441667556763,0.35638317465782166
0.0,3.2,1.4,70,75,4.09822569999983,9.45539070000018,0.5528441667556763,0.35162118077278137
0.0,3.2,1.4,120,50,4.128270799999882,9.430948299999955,0.5528441667556763,0.3705022931098938
0.0,3.2,1.4,120,75,4.1125948000001245,9.478570300000001,0.5528441667556763,0.32555171847343445
0.0,3.2,1.9,20,50,4.105668499999865,9.437433299999839,0.5528441667556763,0.3535175919532776
0.0,3.2,1.9,20,75,4.083818000000065,9.443363099999942,0.5528441667556763,0.36302050948143005
0.0,3.2,1.9,70,50,4.063788400000021,9.449742300000025,0.5528441667556763,0.43719571828842163
0.0,3.2,1.9,70,75,4.202153300000191,9.464924399999973,0.5528441667556763,0.3171391487121582
0.0,3.2,1.9,120,50,4.056970600000113,9.43596730000013,0.5528441667556763,0.43719571828842163
0.0,3.2,1.9,120,75,4.124809700000014,9.435288700000001,0.5528441667556763,0.3567715585231781
0.8,0.0,0.4,20,50,4.090001000000029,9.474036500000011,0.5528441667556763,0.3705022931098938
0.8,0.0,0.4,20,75,4.142916199999945,9.44825190000006,0.5528441667556763,0.5528441667556763
0.8,0.0,0.4,70,50,4.141819500000111,9.461924299999964,0.5528441667556763,0.35638317465782166
0.8,0.0,0.4,70,75,4.070748400000184,9.61179130000005,0.5528441667556763,0.3234420120716095
0.8,0.0,0.4,120,50,4.03466259999982,9.478340500000058,0.5528441667556763,0.3340384364128113
0.8,0.0,0.4,120,75,4.114986499999986,9.437509800000043,0.5528441667556763,0.5528441667556763
0.8,0.0,0.9,20,50,4.079030300000113,9.474225200000092,0.5528441667556763,0.3705022931098938
0.8,0.0,0.9,20,75,4.1011217000000215,9.5461178999999,0.5528441667556763,0.2966204285621643
0.8,0.0,0.9,70,50,4.041288899999927,9.511441399999967,0.5528441667556763,0.3340384364128113
0.8,0.0,0.9,70,75,4.175514300000032,9.516098199999988,0.5528441667556763,0.4206659197807312
0.8,0.0,0.9,120,50,4.082684499999914,9.502610099999856,0.5528441667556763,0.43719571828842163
0.8,0.0,0.9,120,75,4.109661700000061,9.485045799999853,0.5528441667556763,0.4206659197807312
0.8,0.0,1.4,20,50,4.057518099999925,9.462420199999997,0.5528441667556763,0.35638317465782166
0.8,0.0,1.4,20,75,4.103473699999995,9.493220300000075,0.5528441667556763,0.38197627663612366
0.8,0.0,1.4,70,50,4.11021750000009,9.483572699999968,0.5528441667556763,0.5528441667556763
0.8,0.0,1.4,70,75,4.099515999999994,9.473576500000036,0.5528441667556763,0.30756089091300964
0.8,0.0,1.4,120,50,4.116484100000207,9.46411450000005,0.5528441667556763,0.5528441667556763
0.8,0.0,1.4,120,75,4.122627100000045,9.473036000000093,0.5528441667556763,0.3535175919532776
0.8,0.0,1.9,20,50,4.06145400000014,9.462937099999863,0.5528441667556763,0.35162118077278137
0.8,0.0,1.9,20,75,4.123933000000079,9.45836220000001,0.5528441667556763,0.5528441667556763
0.8,0.0,1.9,70,50,4.113070999999991,9.430736499999966,0.5528441667556763,0.34751710295677185
0.8,0.0,1.9,70,75,4.087519799999882,9.434038200000032,0.5528441667556763,0.3207245171070099
0.8,0.0,1.9,120,50,4.136927899999819,9.458270899999889,0.5528441667556763,0.3207245171070099
0.8,0.0,1.9,120,75,4.153754400000025,9.453544100000045,0.5528441667556763,0.38447704911231995
0.8,0.8,0.4,20,50,4.055658600000015,9.442719300000135,0.5528441667556763,0.32715508341789246
0.8,0.8,0.4,20,75,4.106148200000007,9.467348500000071,0.5528441667556763,0.3207245171070099
0.8,0.8,0.4,70,50,4.064704599999914,9.45625300000006,0.5528441667556763,0.3194373548030853
0.8,0.8,0.4,70,75,4.130298699999685,9.492845600000237,0.5528441667556763,0.43719571828842163
0.8,0.8,0.4,120,50,4.035046500000135,9.449295800000073,0.5528441667556763,0.32609525322914124
0.8,0.8,0.4,120,75,4.08202940000001,9.48816859999988,0.5528441667556763,0.3076555132865906
0.8,0.8,0.9,20,50,4.06444620000002,9.454224100000374,0.5528441667556763,0.3705022931098938
0.8,0.8,0.9,20,75,4.112152199999855,9.501690800000233,0.5528441667556763,0.38447704911231995
0.8,0.8,0.9,70,50,4.106567699999687,9.476187699999628,0.5528441667556763,0.35638317465782166
0.8,0.8,0.9,70,75,4.062567200000103,9.46903710000015,0.5528441667556763,0.33652645349502563
0.8,0.8,0.9,120,50,4.172212700000273,9.426353800000015,0.5528441667556763,0.3194373548030853
0.8,0.8,0.9,120,75,4.053427199999987,9.501016700000037,0.5528441667556763,0.4206659197807312
0.8,0.8,1.4,20,50,4.118141200000082,9.445199499999944,0.5528441667556763,0.33652645349502563
0.8,0.8,1.4,20,75,4.074069299999792,9.537829899999906,0.5528441667556763,0.35638317465782166
0.8,0.8,1.4,70,50,4.130777200000011,9.473352199999681,0.5528441667556763,0.3705022931098938
0.8,0.8,1.4,70,75,4.101155400000152,9.42717010000024,0.5528441667556763,0.3234420120716095
0.8,0.8,1.4,120,50,4.0628130999998575,9.519032400000015,0.5528441667556763,0.30288389325141907
0.8,0.8,1.4,120,75,4.11054090000016,9.442587699999876,0.5528441667556763,0.36302050948143005
0.8,0.8,1.9,20,50,4.0657507000000805,9.47524969999995,0.5528441667556763,0.3076555132865906
0.8,0.8,1.9,20,75,4.098726499999884,9.471814500000164,0.5528441667556763,0.4206659197807312
0.8,0.8,1.9,70,50,4.112339300000258,9.457625800000187,0.5528441667556763,0.4206659197807312
0.8,0.8,1.9,70,75,4.123661800000264,9.493751299999985,0.5528441667556763,0.4206659197807312
0.8,0.8,1.9,120,50,4.097201999999925,9.483112399999754,0.5528441667556763,0.33867570757865906
0.8,0.8,1.9,120,75,4.043017899999995,9.43971780000038,0.5528441667556763,0.31860777735710144
0.8,1.6,0.4,20,50,4.064315299999635,9.46017000000029,0.5528441667556763,0.3282504677772522
0.8,1.6,0.4,20,75,4.060699000000113,9.435775899999953,0.5528441667556763,0.35162118077278137
0.8,1.6,0.4,70,50,4.103843999999754,9.486907399999836,0.5528441667556763,0.5528441667556763
0.8,1.6,0.4,70,75,4.105526600000303,9.490415199999916,0.5528441667556763,0.5528441667556763
0.8,1.6,0.4,120,50,4.089646899999934,9.444693500000085,0.5528441667556763,0.30288389325141907
0.8,1.6,0.4,120,75,4.067738900000222,9.518548600000031,0.5528441667556763,0.35638317465782166
0.8,1.6,0.9,20,50,4.135107300000072,9.442051799999717,0.5528441667556763,0.38197627663612366
0.8,1.6,0.9,20,75,4.107811200000015,9.496155300000282,0.5528441667556763,0.32148295640945435
0.8,1.6,0.9,70,50,4.117373000000043,9.492271799999799,0.5528441667556763,0.36302050948143005
0.8,1.6,0.9,70,75,4.0514579000000595,9.402188300000034,0.5528441667556763,0.38197627663612366
0.8,1.6,0.9,120,50,4.103325399999903,9.47674219999999,0.5528441667556763,0.31001654267311096
0.8,1.6,0.9,120,75,4.107978199999707,9.444379500000196,0.5528441667556763,0.38447704911231995
0.8,1.6,1.4,20,50,4.092529300000024,9.427695400000175,0.5528441667556763,0.2966204285621643
0.8,1.6,1.4,20,75,4.074887799999942,9.484005599999819,0.5528441667556763,0.3535175919532776
0.8,1.6,1.4,70,50,4.1364252000003034,9.481227000000217,0.5528441667556763,0.38197627663612366
0.8,1.6,1.4,70,75,4.076296000000184,9.476505999999972,0.5528441667556763,0.3477468490600586
0.8,1.6,1.4,120,50,4.149377799999911,9.490693599999759,0.5528441667556763,0.38197627663612366
0.8,1.6,1.4,120,75,4.145021699999688,9.461364799999956,0.5528441667556763,0.43719571828842163
0.8,1.6,1.9,20,50,4.0988453999998455,9.422809499999858,0.5528441667556763,0.35638317465782166
0.8,1.6,1.9,20,75,4.140125700000226,9.490073000000393,0.5528441667556763,0.3567715585231781
0.8,1.6,1.9,70,50,4.111202399999911,9.492304900000363,0.5528441667556763,0.30816295742988586
0.8,1.6,1.9,70,75,4.04315970000016,9.518100199999935,0.5528441667556763,0.43719571828842163
0.8,1.6,1.9,120,50,4.117544199999884,9.42967869999984,0.5528441667556763,0.38197627663612366
0.8,1.6,1.9,120,75,4.116841699999895,9.495342400000027,0.5528441667556763,0.38197627663612366
0.8,2.4000000000000004,0.4,20,50,4.186806700000034,9.493484300000091,0.5528441667556763,0.3340384364128113
0.8,2.4000000000000004,0.4,20,75,4.055476699999872,9.49944030000006,0.5528441667556763,0.35638317465782166
0.8,2.4000000000000004,0.4,70,50,4.085147100000086,9.472388799999862,0.5528441667556763,0.35638317465782166
0.8,2.4000000000000004,0.4,70,75,4.164690500000233,9.49321669999972,0.5528441667556763,0.35162118077278137
0.8,2.4000000000000004,0.4,120,50,4.105986699999903,9.48872799999981,0.5528441667556763,0.3340384364128113
0.8,2.4000000000000004,0.4,120,75,4.126142600000094,9.482905400000163,0.5528441667556763,0.4206659197807312
0.8,2.4000000000000004,0.9,20,50,4.095804300000054,9.425605899999937,0.5528441667556763,0.3234420120716095
0.8,2.4000000000000004,0.9,20,75,4.086309699999674,9.493696099999852,0.5528441667556763,0.33232757449150085
0.8,2.4000000000000004,0.9,70,50,4.061065899999903,9.471855900000264,0.5528441667556763,0.5528441667556763
0.8,2.4000000000000004,0.9,70,75,4.098525699999755,9.467848400000094,0.5528441667556763,0.33867570757865906
0.8,2.4000000000000004,0.9,120,50,4.07584339999994,9.443421899999976,0.5528441667556763,0.3567715585231781
0.8,2.4000000000000004,0.9,120,75,4.099721100000352,9.483483400000296,0.5528441667556763,0.38197627663612366
0.8,2.4000000000000004,1.4,20,50,4.106073899999956,9.510404799999833,0.5528441667556763,0.43719571828842163
0.8,2.4000000000000004,1.4,20,75,4.125955299999987,9.399678400000084,0.5528441667556763,0.3207245171070099
