pso_options_c1,pso_options_c2,pso_options_w,pso_n_particles,pso_iter,origin_time,pso_time,origin_score,pso_score
0.8,2.4000000000000004,1.4,70,50,4.118112599999677,9.467280400000163,0.5528441667556763,0.4206659197807312
0.8,2.4000000000000004,1.4,70,75,4.11751009999989,9.446970099999817,0.5528441667556763,0.32715508341789246
0.8,2.4000000000000004,1.4,120,50,4.286385400000199,9.639486699999907,0.5528441667556763,0.38197627663612366
0.8,2.4000000000000004,1.4,120,75,4.101273899999796,9.49259260000008,0.5528441667556763,0.3282504677772522
0.8,2.4000000000000004,1.9,20,50,4.108562500000062,9.442863899999793,0.5528441667556763,0.3567715585231781
0.8,2.4000000000000004,1.9,20,75,4.032660599999872,9.53914339999983,0.5528441667556763,0.3705022931098938
0.8,2.4000000000000004,1.9,70,50,4.110217599999942,9.48573579999993,0.5528441667556763,0.38197627663612366
0.8,2.4000000000000004,1.9,70,75,4.148685300000125,9.44561449999992,0.5528441667556763,0.34751710295677185
0.8,2.4000000000000004,1.9,120,50,4.141064699999788,9.438586199999918,0.5528441667556763,0.3705022931098938
0.8,2.4000000000000004,1.9,120,75,4.125315599999794,9.48855020000019,0.5528441667556763,0.43719571828842163
0.8,3.2,0.4,20,50,4.072553399999833,9.439363900000444,0.5528441667556763,0.43719571828842163
0.8,3.2,0.4,20,75,4.086111500000243,9.464652199999819,0.5528441667556763,0.38447704911231995
0.8,3.2,0.4,70,50,4.104758799999672,9.454961100000219,0.5528441667556763,0.4206659197807312
0.8,3.2,0.4,70,75,4.100443300000279,9.439314000000195,0.5528441667556763,0.307340532541275
0.8,3.2,0.4,120,50,4.132040599999982,9.43034549999993,0.5528441667556763,0.3282504677772522
0.8,3.2,0.4,120,75,4.095851300000049,9.525464100000136,0.5528441667556763,0.307340532541275
0.8,3.2,0.9,20,50,4.109389700000065,9.44214600000032,0.5528441667556763,0.2917732298374176
0.8,3.2,0.9,20,75,4.124528800000007,9.495561100000032,0.5528441667556763,0.38197627663612366
0.8,3.2,0.9,70,50,4.107633799999803,9.574417900000299,0.5528441667556763,0.3705022931098938
0.8,3.2,0.9,70,75,4.1953795999997965,9.51250970000001,0.5528441667556763,0.36302050948143005
0.8,3.2,0.9,120,50,4.10634889999983,9.547461300000123,0.5528441667556763,0.43719571828842163
0.8,3.2,0.9,120,75,4.23882279999998,9.504527699999926,0.5528441667556763,0.5528441667556763
0.8,3.2,1.4,20,50,4.097039499999937,9.457595300000321,0.5528441667556763,0.38447704911231995
0.8,3.2,1.4,20,75,4.131649600000401,9.712371299999631,0.5528441667556763,0.3340384364128113
0.8,3.2,1.4,70,50,4.13604499999974,9.543443599999591,0.5528441667556763,0.3705022931098938
0.8,3.2,1.4,70,75,4.068426299999828,9.511304499999824,0.5528441667556763,0.4206659197807312
0.8,3.2,1.4,120,50,4.141259600000012,9.474248699999862,0.5528441667556763,0.3207245171070099
0.8,3.2,1.4,120,75,4.090168100000028,9.492234400000143,0.5528441667556763,0.3194373548030853
0.8,3.2,1.9,20,50,4.052009600000019,9.442263399999774,0.5528441667556763,0.38447704911231995
0.8,3.2,1.9,20,75,4.0692487999999685,9.479409600000054,0.5528441667556763,0.36302050948143005
0.8,3.2,1.9,70,50,4.0983964999995806,9.491970400000355,0.5528441667556763,0.33867570757865906
0.8,3.2,1.9,70,75,4.065818399999898,9.490502599999672,0.5528441667556763,0.3567715585231781
0.8,3.2,1.9,120,50,4.111615599999823,9.43189029999985,0.5528441667556763,0.34751710295677185
0.8,3.2,1.9,120,75,4.068547500000022,9.47601910000003,0.5528441667556763,0.4206659197807312
1.6,0.0,0.4,20,50,4.096142800000052,9.480051000000003,0.5528441667556763,0.36302050948143005
1.6,0.0,0.4,20,75,4.071539200000188,9.442261099999996,0.5528441667556763,0.35638317465782166
1.6,0.0,0.4,70,50,4.092979000000014,9.462823400000161,0.5528441667556763,0.3340384364128113
1.6,0.0,0.4,70,75,4.161021999999775,9.423218900000393,0.5528441667556763,0.4206659197807312
1.6,0.0,0.4,120,50,4.066900799999985,9.506646799999999,0.5528441667556763,0.38197627663612366
1.6,0.0,0.4,120,75,4.146490300000096,9.477384599999823,0.5528441667556763,0.5528441667556763
1.6,0.0,0.9,20,50,4.08676719999994,9.468259799999942,0.5528441667556763,0.32148295640945435
1.6,0.0,0.9,20,75,4.069549899999856,9.417982999999822,0.5528441667556763,0.33867570757865906
1.6,0.0,0.9,70,50,4.1000990000002275,9.482677599999988,0.5528441667556763,0.38197627663612366
1.6,0.0,0.9,70,75,4.076256999999714,9.459160299999894,0.5528441667556763,0.34751710295677185
1.6,0.0,0.9,120,50,4.121532399999978,9.47215389999974,0.5528441667556763,0.3340384364128113
1.6,0.0,0.9,120,75,4.121275700000297,9.457012100000156,0.5528441667556763,0.3567715585231781
1.6,0.0,1.4,20,50,4.105316299999686,9.453531699999985,0.5528441667556763,0.34751710295677185
1.6,0.0,1.4,20,75,4.092861800000264,9.5045826999999,0.5528441667556763,0.3567715585231781
1.6,0.0,1.4,70,50,4.0969592000001285,9.48722110000017,0.5528441667556763,0.43719571828842163
1.6,0.0,1.4,70,75,4.08988780000027,9.449651800000083,0.5528441667556763,0.35162118077278137
1.6,0.0,1.4,120,50,4.109100699999999,9.443650799999887,0.5528441667556763,0.3705022931098938
1.6,0.0,1.4,120,75,4.087938099999974,9.425315899999987,0.5528441667556763,0.33867570757865906
1.6,0.0,1.9,20,50,4.073061800000232,9.468770899999981,0.5528441667556763,0.36302050948143005
1.6,0.0,1.9,20,75,4.132774300000165,9.470857700000124,0.5528441667556763,0.3031230568885803
1.6,0.0,1.9,70,50,4.110093899999811,9.494408199999725,0.5528441667556763,0.3535175919532776
1.6,0.0,1.9,70,75,4.127980900000239,9.500710700000127,0.5528441667556763,0.38447704911231995
1.6,0.0,1.9,120,50,4.104102700000112,9.518020399999841,0.5528441667556763,0.38197627663612366
1.6,0.0,1.9,120,75,4.074465799999871,9.494247800000267,0.5528441667556763,0.35638317465782166
1.6,0.8,0.4,20,50,4.0897242999999435,9.47090150000031,0.5528441667556763,0.33867570757865906
1.6,0.8,0.4,20,75,4.117696099999648,9.52418919999991,0.5528441667556763,0.43719571828842163
1.6,0.8,0.4,70,50,4.141921299999922,9.469046599999729,0.5528441667556763,0.32088977098464966
1.6,0.8,0.4,70,75,4.105524699999933,9.468127200000254,0.5528441667556763,0.32088977098464966
1.6,0.8,0.4,120,50,4.138164999999844,9.494820199999594,0.5528441667556763,0.43719571828842163
1.6,0.8,0.4,120,75,4.118521899999905,9.469462000000021,0.5528441667556763,0.35162118077278137
1.6,0.8,0.9,20,50,4.077051599999777,9.463137700000061,0.5528441667556763,0.33867570757865906
1.6,0.8,0.9,20,75,4.157545099999879,9.495831700000053,0.5528441667556763,0.43719571828842163
1.6,0.8,0.9,70,50,4.103157099999862,9.45389010000008,0.5528441667556763,0.32609525322914124
1.6,0.8,0.9,70,75,4.150232899999992,9.451796700000159,0.5528441667556763,0.3282504677772522
1.6,0.8,0.9,120,50,4.119933500000116,9.428769099999954,0.5528441667556763,0.43719571828842163
1.6,0.8,0.9,120,75,4.107307799999944,9.46038210000006,0.5528441667556763,0.35638317465782166
1.6,0.8,1.4,20,50,4.121168900000157,9.469328499999847,0.5528441667556763,0.36302050948143005
1.6,0.8,1.4,20,75,4.07875869999998,9.464370099999996,0.5528441667556763,0.5528441667556763
1.6,0.8,1.4,70,50,4.094353699999829,9.471717100000205,0.5528441667556763,0.35638317465782166
1.6,0.8,1.4,70,75,4.132234799999878,9.454802700000073,0.5528441667556763,0.3076555132865906
1.6,0.8,1.4,120,50,4.1008318999997755,9.52501650000022,0.5528441667556763,0.38447704911231995
1.6,0.8,1.4,120,75,4.1497543000000405,9.530682999999954,0.5528441667556763,0.34751710295677185
1.6,0.8,1.9,20,50,4.092939199999819,9.506441400000313,0.5528441667556763,0.3256196081638336
1.6,0.8,1.9,20,75,4.151969699999881,9.514543300000241,0.5528441667556763,0.34751710295677185
1.6,0.8,1.9,70,50,4.114645500000279,9.482441599999675,0.5528441667556763,0.3567715585231781
1.6,0.8,1.9,70,75,4.105065400000058,9.445092299999942,0.5528441667556763,0.32148295640945435
1.6,0.8,1.9,120,50,4.134622300000046,9.500453200000265,0.5528441667556763,0.33867570757865906
1.6,0.8,1.9,120,75,4.091540200000054,9.468091900000218,0.5528441667556763,0.3194373548030853
1.6,1.6,0.4,20,50,4.081090399999994,9.512882900000022,0.5528441667556763,0.43719571828842163
1.6,1.6,0.4,20,75,4.156587099999797,9.53496670000004,0.5528441667556763,0.3201330900192261
1.6,1.6,0.4,70,50,4.173196399999597,9.737837600000148,0.5528441667556763,0.38197627663612366
1.6,1.6,0.4,70,75,4.142080999999962,9.496868899999754,0.5528441667556763,0.4206659197807312
1.6,1.6,0.4,120,50,4.077659399999902,9.485450200000287,0.5528441667556763,0.38447704911231995
1.6,1.6,0.4,120,75,4.054595000000063,9.482873599999948,0.5528441667556763,0.35162118077278137
1.6,1.6,0.9,20,50,4.071281900000031,9.474789899999905,0.5528441667556763,0.31726279854774475
1.6,1.6,0.9,20,75,4.113514699999996,9.460371600000144,0.5528441667556763,0.3477468490600586
1.6,1.6,0.9,70,50,4.091376800000035,9.499435400000038,0.5528441667556763,0.3340384364128113
1.6,1.6,0.9,70,75,4.199679199999991,9.458028200000172,0.5528441667556763,0.33652645349502563
1.6,1.6,0.9,120,50,4.077068099999451,9.453865700000279,0.5528441667556763,0.43719571828842163
1.6,1.6,0.9,120,75,4.062485700000252,9.452359899999465,0.5528441667556763,0.38447704911231995
1.6,1.6,1.4,20,50,4.076000799999747,9.471376499999678,0.5528441667556763,0.3705022931098938
1.6,1.6,1.4,20,75,4.0872364999995625,9.489695799999936,0.5528441667556763,0.43719571828842163
1.6,1.6,1.4,70,50,4.097457900000336,9.470846400000482,0.5528441667556763,0.3201330900192261
1.6,1.6,1.4,70,75,4.065453000000161,9.46972629999982,0.5528441667556763,0.32609525322914124
1.6,1.6,1.4,120,50,4.135676599999897,9.440928400000303,0.5528441667556763,0.5528441667556763
1.6,1.6,1.4,120,75,4.088553900000079,9.455613000000085,0.5528441667556763,0.32148295640945435
1.6,1.6,1.9,20,50,4.1154827999998815,9.484311799999887,0.5528441667556763,0.4206659197807312
1.6,1.6,1.9,20,75,4.121925200000078,9.45601760000045,0.5528441667556763,0.4206659197807312
1.6,1.6,1.9,70,50,4.161787500000173,9.518390499999441,0.5528441667556763,0.30288389325141907
1.6,1.6,1.9,70,75,4.06907930000034,9.472671499999706,0.5528441667556763,0.3567715585231781
1.6,1.6,1.9,120,50,4.125350199999957,9.493126100000154,0.5528441667556763,0.4206659197807312
1.6,1.6,1.9,120,75,4.105794999999489,9.50716470000043,0.5528441667556763,0.43719571828842163
1.6,2.4000000000000004,0.4,20,50,4.0927365999996255,9.480540499999734,0.5528441667556763,0.3256196081638336
1.6,2.4000000000000004,0.4,20,75,4.124426000000312,9.53435730000001,0.5528441667556763,0.3207245171070099
1.6,2.4000000000000004,0.4,70,50,4.111212300000261,9.475102400000651,0.5528441667556763,0.32715508341789246
1.6,2.4000000000000004,0.4,70,75,4.128155200000037,9.495534099999531,0.5528441667556763,0.33867570757865906
1.6,2.4000000000000004,0.4,120,50,4.058440399999199,9.513207799999691,0.5528441667556763,0.4206659197807312
1.6,2.4000000000000004,0.4,120,75,4.153735900000356,9.475412400000096,0.5528441667556763,0.35162118077278137
1.6,2.4000000000000004,0.9,20,50,4.053211899999951,9.46790880000026,0.5528441667556763,0.36302050948143005
1.6,2.4000000000000004,0.9,20,75,4.09339749999981,9.46307429999979,0.5528441667556763,0.30340805649757385
1.6,2.4000000000000004,0.9,70,50,4.104004100000566,9.43400930000007,0.5528441667556763,0.4206659197807312
1.6,2.4000000000000004,0.9,70,75,4.038395000000492,9.464876600000025,0.5528441667556763,0.33652645349502563
1.6,2.4000000000000004,0.9,120,50,4.080288900000596,9.497443100000055,0.5528441667556763,0.43719571828842163
1.6,2.4000000000000004,0.9,120,75,4.0936714999998,9.462909599999875,0.5528441667556763,0.35162118077278137
1.6,2.4000000000000004,1.4,20,50,4.140812100000403,9.494704200000342,0.5528441667556763,0.35162118077278137
1.6,2.4000000000000004,1.4,20,75,4.089719399999922,9.433758600000147,0.5528441667556763,0.32609525322914124
1.6,2.4000000000000004,1.4,70,50,4.086429799999678,9.535105699999804,0.5528441667556763,0.32715508341789246
1.6,2.4000000000000004,1.4,70,75,4.108435299999655,9.448774600000434,0.5528441667556763,0.34751710295677185
1.6,2.4000000000000004,1.4,120,50,4.05618929999946,9.469360800000686,0.5528441667556763,0.32088977098464966
1.6,2.4000000000000004,1.4,120,75,4.102605900000526,9.47651550000046,0.5528441667556763,0.3201330900192261
1.6,2.4000000000000004,1.9,20,50,4.040228300000308,9.538711400000466,0.5528441667556763,0.33232757449150085
1.6,2.4000000000000004,1.9,20,75,4.036190300000271,9.484481899999992,0.5528441667556763,0.3705022931098938
1.6,2.4000000000000004,1.9,70,50,4.086824899999556,9.469712199999776,0.5528441667556763,0.3194373548030853
1.6,2.4000000000000004,1.9,70,75,4.069330300000729,9.55402420000064,0.5528441667556763,0.4206659197807312
1.6,2.4000000000000004,1.9,120,50,4.063716999999997,9.475752100000136,0.5528441667556763,0.3282504677772522
1.6,2.4000000000000004,1.9,120,75,4.092821399999593,9.435230500000216,0.5528441667556763,0.3477468490600586
1.6,3.2,0.4,20,50,4.087882799999534,9.461815200000274,0.5528441667556763,0.38197627663612366
1.6,3.2,0.4,20,75,4.026111400000445,9.466603599999871,0.5528441667556763,0.38197627663612366
1.6,3.2,0.4,70,50,4.128342099999827,9.475859199999832,0.5528441667556763,0.4206659197807312
1.6,3.2,0.4,70,75,4.08231700000033,9.50609059999988,0.5528441667556763,0.3567715585231781
1.6,3.2,0.4,120,50,4.0891271000000415,9.535072199999377,0.5528441667556763,0.43719571828842163
1.6,3.2,0.4,120,75,4.085118999999395,9.4908618999998,0.5528441667556763,0.31860777735710144
1.6,3.2,0.9,20,50,4.087950500000261,9.464462599999933,0.5528441667556763,0.3567715585231781
1.6,3.2,0.9,20,75,4.121160700000473,9.453895599999669,0.5528441667556763,0.3535175919532776
1.6,3.2,0.9,70,50,4.13158999999996,9.5581044999999,0.5528441667556763,0.35638317465782166
1.6,3.2,0.9,70,75,4.031513199999608,9.477884799999629,0.5528441667556763,0.38447704911231995
1.6,3.2,0.9,120,50,4.126398399999744,9.49385600000005,0.5528441667556763,0.3567715585231781
1.6,3.2,0.9,120,75,4.082877599999847,9.472025300000496,0.5528441667556763,0.34751710295677185
1.6,3.2,1.4,20,50,4.036476899999798,9.470476600000438,0.5528441667556763,0.38447704911231995
1.6,3.2,1.4,20,75,4.076718600000277,9.53904330000023,0.5528441667556763,0.3340384364128113
1.6,3.2,1.4,70,50,4.049562199999855,9.560104000000138,0.5528441667556763,0.38197627663612366
1.6,3.2,1.4,70,75,4.0965719000005265,9.45814160000009,0.5528441667556763,0.3201330900192261
1.6,3.2,1.4,120,50,4.091762399999425,9.544867499999782,0.5528441667556763,0.32555171847343445
1.6,3.2,1.4,120,75,4.046414499999628,9.511103699999694,0.5528441667556763,0.31243109703063965
1.6,3.2,1.9,20,50,4.2022359000002325,9.482724399999825,0.5528441667556763,0.3705022931098938
1.6,3.2,1.9,20,75,4.138084900000649,9.488578100000268,0.5528441667556763,0.3256196081638336
1.6,3.2,1.9,70,50,4.147359999999935,9.529552400000284,0.5528441667556763,0.3326728641986847
1.6,3.2,1.9,70,75,4.1514704000001075,9.521125100000063,0.5528441667556763,0.4206659197807312
1.6,3.2,1.9,120,50,4.090945500000089,9.72974830000021,0.5528441667556763,0.2831954061985016
1.6,3.2,1.9,120,75,4.176284399999531,9.526028099999166,0.5528441667556763,0.3282504677772522
2.4000000000000004,0.0,0.4,20,50,4.157082900000205,9.500732000000426,0.5528441667556763,0.36302050948143005
2.4000000000000004,0.0,0.4,20,75,4.063908600000104,9.540241400000014,0.5528441667556763,0.27933186292648315
2.4000000000000004,0.0,0.4,70,50,4.053559900000437,9.849192600000606,0.5528441667556763,0.38447704911231995
2.4000000000000004,0.0,0.4,70,75,4.107247699999789,9.538576400000238,0.5528441667556763,0.3171391487121582
2.4000000000000004,0.0,0.4,120,50,4.073050499999226,9.507344399999965,0.5528441667556763,0.3207245171070099
2.4000000000000004,0.0,0.4,120,75,4.076142900000377,9.554477000000588,0.5528441667556763,0.38447704911231995
2.4000000000000004,0.0,0.9,20,50,4.100747299999966,9.547622999999476,0.5528441667556763,0.30288389325141907
2.4000000000000004,0.0,0.9,20,75,4.146117700000104,9.487004399999933,0.5528441667556763,0.34751710295677185
2.4000000000000004,0.0,0.9,70,50,4.124889200000325,9.455486000000747,0.5528441667556763,0.30340805649757385
2.4000000000000004,0.0,0.9,70,75,4.134891400000015,9.441425400000298,0.5528441667556763,0.3234420120716095
2.4000000000000004,0.0,0.9,120,50,4.1109735,9.457689400000163,0.5528441667556763,0.3326728641986847
2.4000000000000004,0.0,0.9,120,75,4.06670590000067,9.443106299999272,0.5528441667556763,0.3326728641986847
2.4000000000000004,0.0,1.4,20,50,4.1280296000004455,9.491964399999233,0.5528441667556763,0.2967567443847656
2.4000000000000004,0.0,1.4,20,75,4.109105900000031,9.493669899999986,0.5528441667556763,0.5528441667556763
2.4000000000000004,0.0,1.4,70,50,4.076617699999588,9.503989799999545,0.5528441667556763,0.3477468490600586
2.4000000000000004,0.0,1.4,70,75,4.148250799999914,9.49817560000065,0.5528441667556763,0.35162118077278137
2.4000000000000004,0.0,1.4,120,50,4.10814769999979,9.46519679999983,0.5528441667556763,0.3567715585231781
2.4000000000000004,0.0,1.4,120,75,4.161088599999857,9.490120800000113,0.5528441667556763,0.3705022931098938
2.4000000000000004,0.0,1.9,20,50,4.072883199999524,9.538767100000769,0.5528441667556763,0.3535175919532776
2.4000000000000004,0.0,1.9,20,75,4.111351499999728,9.534452399999282,0.5528441667556763,0.31860777735710144
2.4000000000000004,0.0,1.9,70,50,4.058060900000783,9.518863299999794,0.5528441667556763,0.43719571828842163
2.4000000000000004,0.0,1.9,70,75,4.13211179999962,9.479311499999312,0.5528441667556763,0.30340805649757385
2.4000000000000004,0.0,1.9,120,50,4.113538800000242,9.50692380000055,0.5528441667556763,0.3282504677772522
2.4000000000000004,0.0,1.9,120,75,4.100775399999293,9.79736050000065,0.5528441667556763,0.35638317465782166
2.4000000000000004,0.8,0.4,20,50,4.005289700000503,9.727447100000063,0.5528441667556763,0.43719571828842163
2.4000000000000004,0.8,0.4,20,75,4.1052897999998095,9.495410900000024,0.5528441667556763,0.34751710295677185
2.4000000000000004,0.8,0.4,70,50,4.067004700000325,9.503469700000096,0.5528441667556763,0.36302050948143005
2.4000000000000004,0.8,0.4,70,75,4.119183499999963,9.503902599999492,0.5528441667556763,0.30756089091300964
2.4000000000000004,0.8,0.4,120,50,4.15968889999931,9.581914100000176,0.5528441667556763,0.43719571828842163
2.4000000000000004,0.8,0.4,120,75,4.079391399999622,9.492908199999874,0.5528441667556763,0.3477468490600586
2.4000000000000004,0.8,0.9,20,50,4.070175000000745,9.469806000000062,0.5528441667556763,0.2933323085308075
2.4000000000000004,0.8,0.9,20,75,4.097832699999344,9.576154999999744,0.5528441667556763,0.2816393971443176
2.4000000000000004,0.8,0.9,70,50,4.156495900000664,9.488984700000401,0.5528441667556763,0.3477468490600586
2.4000000000000004,0.8,0.9,70,75,4.1249220999998215,9.472878500000661,0.5528441667556763,0.38197627663612366
2.4000000000000004,0.8,0.9,120,50,4.10888740000064,9.496111800000108,0.5528441667556763,0.34751710295677185
2.4000000000000004,0.8,0.9,120,75,4.072013500000139,9.500034500000766,0.5528441667556763,0.32715508341789246
2.4000000000000004,0.8,1.4,20,50,4.075010399999883,9.511722399999599,0.5528441667556763,0.3705022931098938
2.4000000000000004,0.8,1.4,20,75,4.057852599999933,9.502768499999547,0.5528441667556763,0.38447704911231995
2.4000000000000004,0.8,1.4,70,50,4.098310399999718,9.47267920000013,0.5528441667556763,0.4206659197807312
2.4000000000000004,0.8,1.4,70,75,4.159775900000568,9.456031599999733,0.5528441667556763,0.38447704911231995
2.4000000000000004,0.8,1.4,120,50,4.139683200000036,9.486568499999521,0.5528441667556763,0.32148295640945435
2.4000000000000004,0.8,1.4,120,75,4.117013000000043,9.470232300000134,0.5528441667556763,0.36302050948143005
2.4000000000000004,0.8,1.9,20,50,4.089676300000065,9.59910310000032,0.5528441667556763,0.38197627663612366
2.4000000000000004,0.8,1.9,20,75,4.108905600000071,9.485148199999458,0.5528441667556763,0.38197627663612366
2.4000000000000004,0.8,1.9,70,50,4.172902199999953,9.50967539999965,0.5528441667556763,0.3705022931098938
2.4000000000000004,0.8,1.9,70,75,4.120100999999522,9.453765000000203,0.5528441667556763,0.29985925555229187
