pso_options_c1,pso_options_c2,pso_options_w,pso_n_particles,pso_iter,origin_time,pso_time,origin_score,pso_score
2.4000000000000004,0.8,1.9,120,50,4.068150999999489,9.490736199999446,0.5528441667556763,0.33232757449150085
2.4000000000000004,0.8,1.9,120,75,4.096439800000553,9.489056899999923,0.5528441667556763,0.4206659197807312
2.4000000000000004,1.6,0.4,20,50,4.107972300000256,9.533826500000032,0.5528441667556763,0.35162118077278137
2.4000000000000004,1.6,0.4,20,75,4.070847599999979,9.507841099999496,0.5528441667556763,0.4206659197807312
2.4000000000000004,1.6,0.4,70,50,4.092024100000344,9.4909147999997,0.5528441667556763,0.34751710295677185
2.4000000000000004,1.6,0.4,70,75,4.1078726999994615,9.462829899999633,0.5528441667556763,0.3340384364128113
2.4000000000000004,1.6,0.4,120,50,4.108734299999924,9.450782799999615,0.5528441667556763,0.33652645349502563
2.4000000000000004,1.6,0.4,120,75,4.07483990000037,9.465264899999966,0.5528441667556763,0.4206659197807312
2.4000000000000004,1.6,0.9,20,50,4.1596105999997235,9.500803400000223,0.5528441667556763,0.36302050948143005
2.4000000000000004,1.6,0.9,20,75,4.021101599999383,9.477415600000313,0.5528441667556763,0.35162118077278137
2.4000000000000004,1.6,0.9,70,50,4.073105500000565,9.468011099999785,0.5528441667556763,0.3705022931098938
2.4000000000000004,1.6,0.9,70,75,4.093589100000827,9.4646371000008,0.5528441667556763,0.3326728641986847
2.4000000000000004,1.6,0.9,120,50,4.108384699999988,9.448322799999914,0.5528441667556763,0.36302050948143005
2.4000000000000004,1.6,0.9,120,75,4.057139800000186,9.460791999999856,0.5528441667556763,0.5528441667556763
2.4000000000000004,1.6,1.4,20,50,4.131956199999877,9.482743499999742,0.5528441667556763,0.43719571828842163
2.4000000000000004,1.6,1.4,20,75,4.0984095000003435,9.467038900000261,0.5528441667556763,0.3705022931098938
2.4000000000000004,1.6,1.4,70,50,4.167744500000481,9.497591000000284,0.5528441667556763,0.33652645349502563
2.4000000000000004,1.6,1.4,70,75,4.076077799999439,9.482493199999226,0.5528441667556763,0.4206659197807312
2.4000000000000004,1.6,1.4,120,50,4.057351699999344,9.43205560000024,0.5528441667556763,0.3567715585231781
2.4000000000000004,1.6,1.4,120,75,4.037760100000014,9.488700599999902,0.5528441667556763,0.35162118077278137
2.4000000000000004,1.6,1.9,20,50,4.0912656000000425,9.495547000000442,0.5528441667556763,0.35638317465782166
2.4000000000000004,1.6,1.9,20,75,4.098795599999903,9.491391499999736,0.5528441667556763,0.38197627663612366
2.4000000000000004,1.6,1.9,70,50,4.041730400000233,9.452215799999976,0.5528441667556763,0.32088977098464966
2.4000000000000004,1.6,1.9,70,75,4.121174199999587,9.443559199999982,0.5528441667556763,0.38447704911231995
2.4000000000000004,1.6,1.9,120,50,4.045785100000103,9.455963800000063,0.5528441667556763,0.3477468490600586
2.4000000000000004,1.6,1.9,120,75,4.145869100000709,9.450243999999657,0.5528441667556763,0.5528441667556763
2.4000000000000004,2.4000000000000004,0.4,20,50,4.0956351999993785,9.42998930000067,0.5528441667556763,0.5528441667556763
2.4000000000000004,2.4000000000000004,0.4,20,75,4.04926020000039,9.456960499999695,0.5528441667556763,0.5528441667556763
2.4000000000000004,2.4000000000000004,0.4,70,50,4.078153800000109,9.514948000000004,0.5528441667556763,0.3705022931098938
2.4000000000000004,2.4000000000000004,0.4,70,75,4.074107100000219,9.54726429999937,0.5528441667556763,0.33652645349502563
2.4000000000000004,2.4000000000000004,0.4,120,50,4.089722900000197,9.453688199999306,0.5528441667556763,0.5528441667556763
2.4000000000000004,2.4000000000000004,0.4,120,75,4.083964800000103,9.459669900000335,0.5528441667556763,0.3535175919532776
2.4000000000000004,2.4000000000000004,0.9,20,50,4.136594000000514,9.514495800000077,0.5528441667556763,0.3705022931098938
2.4000000000000004,2.4000000000000004,0.9,20,75,4.051297300000442,9.467036899999584,0.5528441667556763,0.33232757449150085
2.4000000000000004,2.4000000000000004,0.9,70,50,4.0465257000005295,9.467381299999943,0.5528441667556763,0.35638317465782166
2.4000000000000004,2.4000000000000004,0.9,70,75,4.096831899999415,9.456040799999755,0.5528441667556763,0.34751710295677185
2.4000000000000004,2.4000000000000004,0.9,120,50,4.104725800000779,9.497615499999483,0.5528441667556763,0.2917732298374176
2.4000000000000004,2.4000000000000004,0.9,120,75,4.086117599999852,9.46656990000065,0.5528441667556763,0.36302050948143005
2.4000000000000004,2.4000000000000004,1.4,20,50,4.099816199999623,9.467814200000248,0.5528441667556763,0.3705022931098938
2.4000000000000004,2.4000000000000004,1.4,20,75,4.060185600000295,9.480810799999745,0.5528441667556763,0.38197627663612366
2.4000000000000004,2.4000000000000004,1.4,70,50,4.0607271999997465,9.497665900000356,0.5528441667556763,0.36302050948143005
2.4000000000000004,2.4000000000000004,1.4,70,75,4.092808700000205,9.492232099999455,0.5528441667556763,0.35162118077278137
2.4000000000000004,2.4000000000000004,1.4,120,50,4.085940799999662,9.493025700000544,0.5528441667556763,0.33867570757865906
2.4000000000000004,2.4000000000000004,1.4,120,75,4.08762680000018,9.44884120000006,0.5528441667556763,0.30816295742988586
2.4000000000000004,2.4000000000000004,1.9,20,50,4.044757599999684,9.510927200000879,0.5528441667556763,0.43719571828842163
2.4000000000000004,2.4000000000000004,1.9,20,75,4.088060400000359,9.432192399999622,0.5528441667556763,0.3567715585231781
2.4000000000000004,2.4000000000000004,1.9,70,50,4.081889900000533,9.502570300000116,0.5528441667556763,0.43719571828842163
2.4000000000000004,2.4000000000000004,1.9,70,75,4.0573049000004175,9.491952899999887,0.5528441667556763,0.33652645349502563
2.4000000000000004,2.4000000000000004,1.9,120,50,4.040050399999927,9.473470999999336,0.5528441667556763,0.38447704911231995
2.4000000000000004,2.4000000000000004,1.9,120,75,4.13242850000006,9.45089310000003,0.5528441667556763,0.3282504677772522
2.4000000000000004,3.2,0.4,20,50,4.074956999999813,9.47364479999942,0.5528441667556763,0.32609525322914124
2.4000000000000004,3.2,0.4,20,75,4.078210800000306,9.484827499999483,0.5528441667556763,0.35638317465782166
2.4000000000000004,3.2,0.4,70,50,4.081591199999821,9.505948099999841,0.5528441667556763,0.33652645349502563
2.4000000000000004,3.2,0.4,70,75,4.056743199999801,9.464222399999926,0.5528441667556763,0.43719571828842163
2.4000000000000004,3.2,0.4,120,50,4.090596399999413,9.486339099999896,0.5528441667556763,0.3010677993297577
2.4000000000000004,3.2,0.4,120,75,4.086370700000771,9.470310300000165,0.5528441667556763,0.35162118077278137
2.4000000000000004,3.2,0.9,20,50,4.126181300000098,9.564701199999945,0.5528441667556763,0.38447704911231995
2.4000000000000004,3.2,0.9,20,75,4.049953299999288,9.4866262000005,0.5528441667556763,0.35162118077278137
2.4000000000000004,3.2,0.9,70,50,4.063279899999543,9.436004199999843,0.5528441667556763,0.4206659197807312
2.4000000000000004,3.2,0.9,70,75,4.08941810000033,9.468330900000183,0.5528441667556763,0.3207245171070099
2.4000000000000004,3.2,0.9,120,50,4.083448600000338,9.450854900000195,0.5528441667556763,0.32148295640945435
2.4000000000000004,3.2,0.9,120,75,4.091295600000194,9.484539900000527,0.5528441667556763,0.34751710295677185
2.4000000000000004,3.2,1.4,20,50,4.111286299999847,9.469958300000144,0.5528441667556763,0.4206659197807312
2.4000000000000004,3.2,1.4,20,75,4.059188900000663,9.457614899999498,0.5528441667556763,0.2997211217880249
2.4000000000000004,3.2,1.4,70,50,4.0506097000006775,9.469718700000158,0.5528441667556763,0.3326728641986847
2.4000000000000004,3.2,1.4,70,75,4.077519599999505,9.460386599999765,0.5528441667556763,0.5528441667556763
2.4000000000000004,3.2,1.4,120,50,4.067855299999792,9.552184899999702,0.5528441667556763,0.3705022931098938
2.4000000000000004,3.2,1.4,120,75,4.104792899999666,9.484748599999875,0.5528441667556763,0.3340384364128113
2.4000000000000004,3.2,1.9,20,50,4.055179100000714,9.441085200000089,0.5528441667556763,0.3705022931098938
2.4000000000000004,3.2,1.9,20,75,4.094678200000089,9.469372300000032,0.5528441667556763,0.3340384364128113
2.4000000000000004,3.2,1.9,70,50,4.062023499999668,9.510776500000247,0.5528441667556763,0.35638317465782166
2.4000000000000004,3.2,1.9,70,75,4.0291213999998945,9.468171900000016,0.5528441667556763,0.32609525322914124
2.4000000000000004,3.2,1.9,120,50,4.196233000000575,9.469131099999686,0.5528441667556763,0.35162118077278137
2.4000000000000004,3.2,1.9,120,75,4.081476500000463,9.424646800000119,0.5528441667556763,0.36302050948143005
3.2,0.0,0.4,20,50,4.049543199999789,9.493669899999986,0.5528441667556763,0.38447704911231995
3.2,0.0,0.4,20,75,4.058116900000641,9.454854399999931,0.5528441667556763,0.30288389325141907
3.2,0.0,0.4,70,50,4.035486899999341,9.549028099999305,0.5528441667556763,0.32555171847343445
3.2,0.0,0.4,70,75,4.055922500000634,9.464431299999887,0.5528441667556763,0.33652645349502563
3.2,0.0,0.4,120,50,4.137860699999692,9.448957499999779,0.5528441667556763,0.5528441667556763
3.2,0.0,0.4,120,75,4.083495900000344,9.485378299999866,0.5528441667556763,0.5528441667556763
3.2,0.0,0.9,20,50,4.107315099999141,9.479853099999673,0.5528441667556763,0.43719571828842163
3.2,0.0,0.9,20,75,4.104793200000131,9.502828700000464,0.5528441667556763,0.3705022931098938
3.2,0.0,0.9,70,50,4.072751899999275,9.574516500000755,0.5528441667556763,0.32715508341789246
3.2,0.0,0.9,70,75,4.16404650000004,9.491020099999332,0.5528441667556763,0.43719571828842163
3.2,0.0,0.9,120,50,4.06649920000018,9.520797200000743,0.5528441667556763,0.34751710295677185
3.2,0.0,0.9,120,75,4.106165400000464,9.519842799999424,0.5528441667556763,0.33652645349502563
3.2,0.0,1.4,20,50,4.063976399999774,9.48719549999987,0.5528441667556763,0.3282504677772522
3.2,0.0,1.4,20,75,4.157435400000395,9.555971800000407,0.5528441667556763,0.32555171847343445
3.2,0.0,1.4,70,50,4.101794700000028,9.645550700000058,0.5528441667556763,0.38447704911231995
3.2,0.0,1.4,70,75,4.239957399999184,9.486435400000119,0.5528441667556763,0.33232757449150085
3.2,0.0,1.4,120,50,4.104817399999774,9.435201600000255,0.5528441667556763,0.4206659197807312
3.2,0.0,1.4,120,75,4.10204049999993,9.49653380000018,0.5528441667556763,0.43719571828842163
3.2,0.0,1.9,20,50,4.096079599999939,9.472045600000456,0.5528441667556763,0.43719571828842163
3.2,0.0,1.9,20,75,4.097201800000221,9.507382800000414,0.5528441667556763,0.38197627663612366
3.2,0.0,1.9,70,50,4.147483700000521,9.527511300000697,0.5528441667556763,0.3567715585231781
3.2,0.0,1.9,70,75,4.060339700000441,9.446842999999717,0.5528441667556763,0.43719571828842163
3.2,0.0,1.9,120,50,4.027353299999959,9.480626399999892,0.5528441667556763,0.35638317465782166
3.2,0.0,1.9,120,75,4.055127999999968,9.49987080000028,0.5528441667556763,0.38447704911231995
3.2,0.8,0.4,20,50,4.089292100000421,9.492995700000392,0.5528441667556763,0.2967567443847656
3.2,0.8,0.4,20,75,4.098704300000463,9.498941599999853,0.5528441667556763,0.33232757449150085
3.2,0.8,0.4,70,50,4.099363199999971,9.490833699999712,0.5528441667556763,0.38197627663612366
3.2,0.8,0.4,70,75,4.126396399999976,9.453223199999229,0.5528441667556763,0.38447704911231995
3.2,0.8,0.4,120,50,4.117156400000567,9.487571900000148,0.5528441667556763,0.4206659197807312
3.2,0.8,0.4,120,75,4.103881099999853,9.481897300000128,0.5528441667556763,0.3567715585231781
3.2,0.8,0.9,20,50,4.081138100000317,9.51091120000001,0.5528441667556763,0.3171391487121582
3.2,0.8,0.9,20,75,4.131758499999705,9.46466970000074,0.5528441667556763,0.32555171847343445
3.2,0.8,0.9,70,50,4.044336899999507,9.485063699999955,0.5528441667556763,0.38447704911231995
3.2,0.8,0.9,70,75,4.089613500000269,9.443080099999861,0.5528441667556763,0.30816295742988586
3.2,0.8,0.9,120,50,4.065079300000434,9.447123500000089,0.5528441667556763,0.36302050948143005
3.2,0.8,0.9,120,75,4.047011300000122,9.482642799999667,0.5528441667556763,0.4206659197807312
3.2,0.8,1.4,20,50,4.138118200000463,9.513123499999892,0.5528441667556763,0.3705022931098938
3.2,0.8,1.4,20,75,4.163138500000059,9.478484999999637,0.5528441667556763,0.3326728641986847
3.2,0.8,1.4,70,50,4.094269799999893,9.474475099999836,0.5528441667556763,0.3477468490600586
3.2,0.8,1.4,70,75,4.042890200000329,9.433616799999982,0.5528441667556763,0.3567715585231781
3.2,0.8,1.4,120,50,4.129879799999799,9.423736400000053,0.5528441667556763,0.4206659197807312
3.2,0.8,1.4,120,75,4.05812429999969,9.443689100000483,0.5528441667556763,0.33232757449150085
3.2,0.8,1.9,20,50,4.088172400000076,9.448205699999562,0.5528441667556763,0.3705022931098938
3.2,0.8,1.9,20,75,4.0284421999995175,9.446300799999335,0.5528441667556763,0.32715508341789246
3.2,0.8,1.9,70,50,4.080050300000039,9.481153599999743,0.5528441667556763,0.33652645349502563
3.2,0.8,1.9,70,75,4.107931999999892,9.524328999999852,0.5528441667556763,0.3705022931098938
3.2,0.8,1.9,120,50,4.092712500000744,9.485230899999806,0.5528441667556763,0.5528441667556763
3.2,0.8,1.9,120,75,4.110943699999552,9.462131000000227,0.5528441667556763,0.38447704911231995
3.2,1.6,0.4,20,50,4.0815591000000495,9.47003290000066,0.5528441667556763,0.5528441667556763
3.2,1.6,0.4,20,75,4.075626899999406,9.43975920000048,0.5528441667556763,0.30340805649757385
3.2,1.6,0.4,70,50,4.051770699999906,9.470358900000065,0.5528441667556763,0.3477468490600586
3.2,1.6,0.4,70,75,4.127596100000119,9.492276300000412,0.5528441667556763,0.30340805649757385
3.2,1.6,0.4,120,50,4.094718700000158,9.469952700000249,0.5528441667556763,0.4206659197807312
3.2,1.6,0.4,120,75,4.123554600000716,9.480840300000636,0.5528441667556763,0.43719571828842163
3.2,1.6,0.9,20,50,4.08655970000018,9.480822599999556,0.5528441667556763,0.5528441667556763
3.2,1.6,0.9,20,75,4.1099277000002985,9.452397700000802,0.5528441667556763,0.38197627663612366
3.2,1.6,0.9,70,50,4.088658200000282,9.519439099999545,0.5528441667556763,0.4206659197807312
3.2,1.6,0.9,70,75,4.048872899999878,9.451207999999497,0.5528441667556763,0.30288389325141907
3.2,1.6,0.9,120,50,4.080790699999852,9.44228109999949,0.5528441667556763,0.43719571828842163
3.2,1.6,0.9,120,75,4.078756599999906,9.469677299999603,0.5528441667556763,0.35162118077278137
3.2,1.6,1.4,20,50,4.029096899999786,9.45889089999946,0.5528441667556763,0.3340384364128113
3.2,1.6,1.4,20,75,4.069738600000164,9.484883800000716,0.5528441667556763,0.43719571828842163
3.2,1.6,1.4,70,50,4.097519299999476,9.516382000000704,0.5528441667556763,0.33867570757865906
3.2,1.6,1.4,70,75,4.059193800000685,9.483363199999985,0.5528441667556763,0.3201330900192261
3.2,1.6,1.4,120,50,4.062863799999832,9.494091399999888,0.5528441667556763,0.32715508341789246
3.2,1.6,1.4,120,75,4.132372000000032,9.471569100000124,0.5528441667556763,0.3234420120716095
3.2,1.6,1.9,20,50,4.085524000000078,9.4913975999998,0.5528441667556763,0.4206659197807312
3.2,1.6,1.9,20,75,4.039557300000524,9.46316619999925,0.5528441667556763,0.35638317465782166
3.2,1.6,1.9,70,50,4.078805199999806,9.553629400000318,0.5528441667556763,0.43719571828842163
3.2,1.6,1.9,70,75,4.107824400000027,9.474976000000424,0.5528441667556763,0.43719571828842163
3.2,1.6,1.9,120,50,4.079075399999965,9.463649199999963,0.5528441667556763,0.3477468490600586
3.2,1.6,1.9,120,75,4.067724799999269,9.52255200000036,0.5528441667556763,0.3477468490600586
3.2,2.4000000000000004,0.4,20,50,4.114297000000079,9.476461899999777,0.5528441667556763,0.3326728641986847
3.2,2.4000000000000004,0.4,20,75,4.070375199999944,9.458036700000775,0.5528441667556763,0.5528441667556763
3.2,2.4000000000000004,0.4,70,50,4.037210800000139,9.57203279999976,0.5528441667556763,0.3194373548030853
3.2,2.4000000000000004,0.4,70,75,4.1591475999994145,9.733393299999989,0.5528441667556763,0.4206659197807312
3.2,2.4000000000000004,0.4,120,50,4.175288399999772,9.47451319999982,0.5528441667556763,0.3535175919532776
3.2,2.4000000000000004,0.4,120,75,4.0406253999999535,9.475231000000349,0.5528441667556763,0.2910921573638916
3.2,2.4000000000000004,0.9,20,50,4.091123600000174,9.474565700000312,0.5528441667556763,0.3076555132865906
3.2,2.4000000000000004,0.9,20,75,4.041212000000087,9.485361899999589,0.5528441667556763,0.32088977098464966
3.2,2.4000000000000004,0.9,70,50,4.124801999999363,9.502264899999318,0.5528441667556763,0.38447704911231995
3.2,2.4000000000000004,0.9,70,75,4.105415300000459,9.438419499999327,0.5528441667556763,0.38447704911231995
3.2,2.4000000000000004,0.9,120,50,4.035439199999928,9.493012200000521,0.5528441667556763,0.35638317465782166
3.2,2.4000000000000004,0.9,120,75,4.0548289999997,9.470093099999758,0.5528441667556763,0.3256196081638336
3.2,2.4000000000000004,1.4,20,50,4.020388599999933,9.493184999999357,0.5528441667556763,0.3567715585231781
3.2,2.4000000000000004,1.4,20,75,4.080294500000491,9.440262000000075,0.5528441667556763,0.3201330900192261
3.2,2.4000000000000004,1.4,70,50,4.0462908999998035,9.452965000000404,0.5528441667556763,0.33867570757865906
3.2,2.4000000000000004,1.4,70,75,4.121859800000493,9.504674900000282,0.5528441667556763,0.4206659197807312
3.2,2.4000000000000004,1.4,120,50,4.047403999999915,9.46416760000011,0.5528441667556763,0.4206659197807312
3.2,2.4000000000000004,1.4,120,75,4.1299668000001475,9.48616260000017,0.5528441667556763,0.3477468490600586
3.2,2.4000000000000004,1.9,20,50,4.08516789999976,9.451745899999878,0.5528441667556763,0.35162118077278137
3.2,2.4000000000000004,1.9,20,75,4.0985167000008005,9.552351100000124,0.5528441667556763,0.32609525322914124
3.2,2.4000000000000004,1.9,70,50,4.067564500000117,9.462732100000721,0.5528441667556763,0.3256196081638336
3.2,2.4000000000000004,1.9,70,75,4.073019000000386,9.429598400000032,0.5528441667556763,0.43719571828842163
3.2,2.4000000000000004,1.9,120,50,4.036420299999918,9.514452399999755,0.5528441667556763,0.3282504677772522
3.2,2.4000000000000004,1.9,120,75,4.108582199999546,9.454361000000063,0.5528441667556763,0.5528441667556763
3.2,3.2,0.4,20,50,4.046124800000143,9.511167800000294,0.5528441667556763,0.38197627663612366
3.2,3.2,0.4,20,75,4.0696764000003895,9.466607099999237,0.5528441667556763,0.3477468490600586
3.2,3.2,0.4,70,50,4.1017799999999625,9.460702700000184,0.5528441667556763,0.34751710295677185
3.2,3.2,0.4,70,75,4.136591000000408,9.480118999999831,0.5528441667556763,0.3535175919532776
3.2,3.2,0.4,120,50,4.088362100000268,9.45915100000002,0.5528441667556763,0.35638317465782166
3.2,3.2,0.4,120,75,4.058777299999747,9.44550580000032,0.5528441667556763,0.3535175919532776
3.2,3.2,0.9,20,50,4.145223800000167,9.455431400000634,0.5528441667556763,0.32609525322914124
3.2,3.2,0.9,20,75,4.070197199999711,9.492986399999609,0.5528441667556763,0.30340805649757385
3.2,3.2,0.9,70,50,4.084522500000276,9.444629099999474,0.5528441667556763,0.3194373548030853
3.2,3.2,0.9,70,75,4.056603999999425,9.522931499999686,0.5528441667556763,0.3326728641986847
3.2,3.2,0.9,120,50,4.036514699999316,9.482456099999581,0.5528441667556763,0.5528441667556763
3.2,3.2,0.9,120,75,4.213201200000185,9.43713200000002,0.5528441667556763,0.35162118077278137
3.2,3.2,1.4,20,50,4.108047700000498,9.452463999999964,0.5528441667556763,0.38447704911231995
3.2,3.2,1.4,20,75,4.101773399999729,9.533945199999835,0.5528441667556763,0.34751710295677185
3.2,3.2,1.4,70,50,4.056197800000518,9.487455399999817,0.5528441667556763,0.34751710295677185
3.2,3.2,1.4,70,75,4.132826199999727,9.479264700000385,0.5528441667556763,0.3201330900192261
3.2,3.2,1.4,120,50,4.081656699999257,9.45228330000009,0.5528441667556763,0.38447704911231995
3.2,3.2,1.4,120,75,4.169981199999711,9.490031000000272,0.5528441667556763,0.3282504677772522
3.2,3.2,1.9,20,50,4.087139600000228,9.425321499999882,0.5528441667556763,0.4206659197807312
3.2,3.2,1.9,20,75,4.09078320000026,9.576197100000172,0.5528441667556763,0.3705022931098938
3.2,3.2,1.9,70,50,4.077878199999759,9.48137879999922,0.5528441667556763,0.38447704911231995
3.2,3.2,1.9,70,75,4.025019700000485,9.457333600000311,0.5528441667556763,0.3567715585231781
3.2,3.2,1.9,120,50,4.0354466999997385,9.478774399999566,0.5528441667556763,0.38447704911231995
3.2,3.2,1.9,120,75,4.068658500000311,9.462175599998773,0.5528441667556763,0.3477468490600586
